row_id,cliid,relation
1,598472,3
2,661203,3
3,572619,5
4,572619,3
5,572619,3
6,648168,3
7,668032,5
8,668032,3
9,668032,3
10,515106,5
11,515106,3
12,515106,3
13,504171,5
14,515106,3
15,556951,5
16,556951,3
17,517849,5
18,605044,5
19,605044,3
20,614778,3
21,544021,3
22,544021,3
23,11581,5
24,11581,3
25,554510,5
26,554510,3
27,554510,3
28,580967,5
29,580967,3
30,580967,3
31,580967,3
32,497403,5
33,497403,3
34,559385,5
35,563743,3
36,563743,3
37,498478,5
38,498478,3
39,560195,5
40,560195,3
41,536083,3
42,536083,3
43,649858,5
44,649858,3
45,577698,5
46,577698,3
47,577698,3
48,649163,5
49,619020,3
50,516319,3
51,662250,5
52,662250,3
53,579794,5
54,579794,3
55,520761,5
56,520761,3
57,520761,3
58,499753,5
59,559715,5
60,559715,3
61,559715,3
62,534966,5
63,534966,3
64,534966,3
65,513975,3
66,513975,3
67,623705,5
68,623705,3
69,579317,3
70,579317,3
71,510761,5
72,648155,5
73,648155,3
74,648155,3
75,616552,5
76,497418,5
77,497418,3
78,515865,5
79,515865,3
80,674046,5
81,674046,3
82,674046,3
83,674046,3
84,509393,5
85,509393,3
86,615038,5
87,615038,3
88,615038,3
89,501953,3
90,554736,5
91,554736,3
92,651818,5
93,651818,3
94,651818,3
95,562727,5
96,562727,3
97,562727,3
98,499569,5
99,668299,5
100,651195,5
101,651195,3
102,654574,5
103,654574,3
104,654574,3
105,578499,5
106,618181,5
107,618181,3
108,2374,5
109,2374,3
110,2374,3
111,566848,5
112,566848,3
113,557291,5
114,645082,3
115,660272,5
116,559278,3
117,576476,5
118,576476,3
119,576476,3
120,501493,5
121,516778,5
122,516778,3
123,516778,3
124,585839,5
125,585839,3
126,585839,3
127,535254,5
128,535254,3
129,12093,5
130,595226,5
131,595226,3
132,595226,3
133,595226,3
134,535035,3
135,535035,3
136,6169,3
137,499100,5
138,499100,3
139,15189,5
140,15189,3
141,661969,5
142,661969,3
143,568297,5
144,568297,3
145,543427,3
146,671615,5
147,663336,5
148,663336,3
149,663336,3
150,509370,5
151,509370,3
152,509370,3
153,518347,5
154,555052,5
155,560084,3
156,585116,5
157,585116,3
158,585116,3
159,644821,5
160,644821,3
161,644821,3
162,541460,3
163,565715,5
164,565715,3
165,660995,3
166,507776,5
167,507776,3
168,507776,3
169,507776,3
170,518177,5
171,518177,3
172,584948,5
173,535097,5
174,7344,5
175,7344,3
176,7344,3
177,574434,5
178,551673,5
179,551673,3
180,551673,3
181,551673,3
182,565486,3
183,565486,3
184,516101,5
185,516101,3
186,516101,3
187,516101,3
188,617885,5
189,617885,3
190,584138,5
191,584138,3
192,14384,3
193,615335,5
194,614486,3
195,614031,5
196,614031,3
197,614031,3
198,610272,5
199,610272,3
200,592632,5
201,534796,5
202,534796,3
203,534796,3
204,534796,3
205,542058,5
206,542058,5
207,542058,3
208,542058,3
209,651352,5
210,581358,5
211,581358,3
212,581358,3
213,657518,5
214,657518,3
215,604237,3
216,6650,5
217,6650,3
218,6650,3
219,675525,5
220,675525,3
221,560207,5
222,678778,5
223,503423,5
224,560175,5
225,560175,3
226,560175,3
227,5140,5
228,5140,3
229,5140,3
230,517018,5
231,517018,3
232,517018,3
233,4453,5
234,4453,3
235,535882,5
236,535882,3
237,535882,3
238,575602,5
239,575602,3
240,575602,3
241,559629,5
242,559629,3
243,580907,3
244,568377,5
245,568377,3
246,568377,3
247,580539,5
248,580539,3
249,580539,3
250,559735,5
251,497755,5
252,497755,3
253,497755,3
254,561564,5
255,561564,5
256,670039,5
257,670039,3
258,535043,5
259,535043,3
260,535043,3
261,559318,3
262,592711,5
263,592711,3
264,592711,3
265,559238,3
266,560540,5
267,560540,3
268,560540,3
269,581107,5
270,581107,3
271,581107,3
272,2755,5
273,2755,3
274,2755,3
275,560931,3
276,656327,5
277,656327,3
278,656327,3
279,656327,3
280,531175,5
281,531175,3
282,521216,5
283,521216,3
284,537472,5
285,2241,5
286,2241,3
287,2241,3
288,537472,3
289,537472,3
290,575694,5
291,575694,3
292,593477,5
293,593477,3
294,593477,3
295,593477,3
296,548678,5
297,548678,3
298,548678,3
299,595939,5
300,595939,3
301,595939,3
302,561019,3
303,561019,3
304,561019,3
305,547378,5
306,547378,3
307,547378,3
308,606234,5
309,606234,3
310,591007,3
311,580101,5
312,580101,3
313,561655,5
314,561655,3
315,561655,3
316,561655,3
317,388,5
318,517506,5
319,517506,3
320,517506,3
321,517506,3
322,669226,5
323,669226,3
324,669226,3
325,582214,3
326,582214,3
327,678020,5
328,601351,3
329,601351,3
330,543252,5
331,543252,3
332,543252,3
333,543252,3
334,669694,5
335,669694,3
336,669694,3
337,641504,5
338,578697,5
339,526567,5
340,526567,3
341,583637,5
342,583637,3
343,583637,3
344,567039,5
345,534447,5
346,534447,3
347,561152,5
348,561152,3
349,561152,3
350,561152,3
351,622215,5
352,622380,5
353,2930,3
354,541071,5
355,541071,3
356,541071,3
357,679548,5
358,679548,3
359,679548,3
360,679548,3
361,588367,5
362,588367,3
363,580137,5
364,530031,5
365,530031,3
366,530031,3
367,646970,5
368,646970,3
369,10021,5
370,10021,3
371,10021,3
372,590389,5
373,590389,3
374,620698,5
375,620698,3
376,7851,5
377,7851,3
378,315,5
379,8013,5
380,8013,3
381,11331,5
382,11331,3
383,11331,3
384,663877,3
385,663877,3
386,613803,5
387,613803,3
388,507014,5
389,507014,3
390,540375,5
391,540375,3
392,540375,3
393,663931,5
394,663931,3
395,663931,3
396,657480,5
397,657480,3
398,559854,5
399,606709,5
400,606709,3
401,501441,5
402,501441,3
403,611355,5
404,611355,3
405,618273,5
406,581668,5
407,581668,3
408,581668,3
409,518682,5
410,518682,3
411,564370,5
412,3856,5
413,535131,5
414,649978,5
415,649978,3
416,551613,5
417,551613,3
418,598054,5
419,598054,3
420,598054,3
421,523345,5
422,585849,5
423,517698,5
424,517698,3
425,517698,3
426,580137,3
427,13737,5
428,13737,3
429,618098,5
430,569812,5
431,569812,3
432,656196,5
433,656196,3
434,656196,3
435,566449,3
436,591733,5
437,591733,3
438,591733,3
439,569725,5
440,569725,3
441,500285,3
442,498782,3
443,498782,3
444,585457,5
445,509388,5
446,509388,3
447,509388,3
448,520499,5
449,658000,5
450,560716,5
451,560716,3
452,657281,5
453,657281,3
454,583613,5
455,583613,3
456,513133,5
457,513133,3
458,646770,5
459,1102,5
460,1102,3
461,661722,5
462,583419,5
463,583419,3
464,613874,5
465,613874,3
466,613874,3
467,580368,5
468,580368,3
469,580368,3
470,580368,3
471,643238,5
472,643238,3
473,525783,5
474,525783,3
475,525783,3
476,658212,3
477,536239,5
478,536239,3
479,583680,5
480,583680,3
481,622959,5
482,622959,3
483,622959,3
484,523435,5
485,523435,3
486,580579,5
487,560546,5
488,560546,3
489,600672,3
490,600672,3
491,523661,5
492,523661,3
493,615913,3
494,579222,3
495,579222,3
496,662414,5
497,641648,5
498,501622,5
499,501622,3
500,675342,5
501,675342,3
502,616803,5
503,616803,3
504,517068,3
505,517068,3
506,498993,3
507,517143,5
508,517143,3
509,517143,3
510,658873,5
511,658873,3
512,658873,3
513,536849,5
514,536849,3
515,585505,5
516,585528,5
517,507822,5
518,507822,3
519,583553,5
520,583553,3
521,583553,3
522,498809,5
523,498809,3
524,498809,3
525,566659,5
526,566659,3
527,534554,5
528,602095,5
529,602095,3
530,602095,3
531,598854,5
532,497798,5
533,497798,3
534,497798,3
535,559646,5
536,559646,3
537,559646,3
538,656415,5
539,656415,3
540,665915,5
541,665915,3
542,665915,3
543,613128,5
544,548843,5
545,536186,5
546,536186,3
547,504383,3
548,509026,5
549,571651,5
550,571651,3
551,622236,5
552,622236,3
553,516949,5
554,516949,3
555,516949,3
556,516949,3
557,530840,5
558,530840,3
559,595992,5
560,595992,3
561,541516,5
562,541516,3
563,541516,3
564,498270,5
565,498270,3
566,499719,5
567,499719,3
568,582465,5
569,582465,3
570,582465,3
571,512124,5
572,512124,3
573,512124,3
574,512124,3
575,671058,5
576,519335,5
577,620738,5
578,620738,3
579,560142,5
580,560142,3
581,560142,3
582,6291,3
583,6291,3
584,500710,5
585,500710,3
586,645027,5
587,645027,3
588,10361,3
589,578197,5
590,578197,3
591,578197,3
592,584672,5
593,584672,3
594,536861,5
595,536861,3
596,644813,5
597,644813,3
598,644813,3
599,671,3
600,671,3
601,616585,5
602,500781,5
603,500781,3
604,497560,5
605,559280,5
606,621007,5
607,563626,5
608,563626,3
609,598449,5
610,598449,3
611,598449,3
612,614996,5
613,614996,3
614,536954,5
615,536954,3
616,580542,5
617,580542,3
618,509774,5
619,509774,3
620,509774,3
621,621560,5
622,621560,3
623,575927,5
624,575927,3
625,575927,3
626,671884,5
627,671884,3
628,592715,5
629,592715,3
630,663166,5
631,663166,3
632,663166,3
633,663166,3
634,663166,3
635,510332,5
636,510332,3
637,11316,5
638,518333,3
639,581907,5
640,581907,3
641,622045,5
642,622045,3
643,622045,3
644,1130,5
645,1130,3
646,1130,3
647,1130,3
648,559193,3
649,559193,3
650,550548,5
651,550548,3
652,537041,5
653,537041,3
654,581798,5
655,581798,3
656,543750,3
657,543750,3
658,619524,5
659,619524,3
660,619524,3
661,538161,5
662,538161,3
663,538161,3
664,679346,5
665,679346,3
666,679346,3
667,585729,5
668,585729,3
669,613819,5
670,674214,5
671,679639,5
672,562581,5
673,520760,5
674,520760,3
675,520760,3
676,561008,5
677,561008,3
678,561008,3
679,561008,3
680,649419,5
681,649419,3
682,649419,3
683,621651,5
684,621651,3
685,656569,5
686,539107,5
687,584242,5
688,584242,3
689,584242,3
690,507525,5
691,507525,3
692,556149,5
693,556149,3
694,536225,5
695,536225,3
696,676312,5
697,676312,3
698,676312,3
699,518291,3
700,579751,5
701,579751,3
702,14774,5
703,14774,3
704,578118,5
705,578118,3
706,573143,3
707,553443,5
708,553443,3
709,518576,5
710,518576,3
711,518576,3
712,518576,3
713,559855,5
714,559855,3
715,559855,3
716,499669,5
717,499669,3
718,662996,5
719,662996,3
720,612652,3
721,342,5
722,342,3
723,342,3
724,342,3
725,518348,5
726,560375,5
727,560375,3
728,560375,3
729,12325,5
730,12325,3
731,560353,5
732,560353,3
733,560353,3
734,531567,5
735,531567,3
736,13046,5
737,13046,3
738,556710,5
739,556710,5
740,556710,3
741,556710,3
742,556710,3
743,556710,3
744,506509,5
745,506509,3
746,506509,3
747,584359,5
748,499278,5
749,499278,3
750,554873,5
751,554873,3
752,554873,3
753,581027,5
754,581027,3
755,581027,3
756,603692,5
757,603692,3
758,524565,5
759,524565,3
760,524565,3
761,565488,3
762,497116,5
763,497116,3
764,519207,5
765,519207,3
766,531366,5
767,531366,5
768,531366,3
769,531366,3
770,531366,3
771,531366,3
772,559308,5
773,559308,3
774,559308,3
775,560907,5
776,560907,3
777,560907,3
778,560907,3
779,586705,5
780,586705,3
781,677025,5
782,677025,3
783,677025,3
784,553175,5
785,553175,3
786,553175,3
787,509563,5
788,560801,5
789,560801,3
790,535586,5
791,535586,3
792,519652,5
793,519652,3
794,519652,3
795,519652,3
796,584261,3
797,584261,3
798,560976,5
799,499911,5
800,13633,5
801,13633,3
802,560976,3
803,676663,3
804,580824,5
805,580824,3
806,559365,5
807,559365,3
808,548638,5
809,517664,5
810,517664,3
811,517664,3
812,550088,5
813,550088,3
814,550088,3
815,550088,3
816,500063,5
817,657002,5
818,657002,3
819,657002,3
820,528773,5
821,646976,5
822,665930,5
823,665930,3
824,620258,5
825,620258,3
826,648796,5
827,644274,5
828,644274,3
829,644274,3
830,675478,5
831,675478,3
832,516675,5
833,516675,3
834,664548,3
835,664548,3
836,664548,3
837,567863,5
838,567863,3
839,511775,5
840,522180,5
841,522180,3
842,616662,5
843,537690,5
844,537690,3
845,537690,3
846,541017,5
847,541017,3
848,615674,5
849,615674,3
850,497522,5
851,536089,5
852,612690,5
853,612690,3
854,534659,5
855,497555,5
856,497555,3
857,497555,3
858,497555,3
859,518157,5
860,518157,3
861,546296,5
862,546296,3
863,612875,5
864,612875,3
865,612875,3
866,553159,5
867,553159,3
868,504938,5
869,504938,3
870,504938,3
871,537358,5
872,560850,5
873,560850,3
874,663645,5
875,663645,3
876,663645,3
877,519255,5
878,519255,3
879,519255,3
880,618433,5
881,618433,3
882,582229,5
883,582229,3
884,560208,5
885,560208,3
886,575866,5
887,575866,3
888,575866,3
889,659613,5
890,659613,3
891,620507,5
892,620507,3
893,13985,3
894,617653,5
895,617653,3
896,576236,5
897,581761,5
898,559895,3
899,559895,3
900,664135,5
901,664135,3
902,664135,3
903,499728,3
904,499728,3
905,499728,3
906,652169,5
907,652169,3
908,666258,5
909,666258,3
910,666258,3
911,510551,5
912,379,5
913,379,3
914,379,3
915,379,3
916,7733,5
917,7464,5
918,7464,5
919,7464,3
920,661898,5
921,661898,3
922,678251,3
923,678251,3
924,544886,5
925,544886,3
926,544886,3
927,619289,3
928,619732,5
929,619732,3
930,619732,3
931,534465,5
932,534465,3
933,534465,3
934,497986,5
935,497986,3
936,642007,5
937,531369,5
938,531369,3
939,531369,3
940,506954,5
941,642225,5
942,642225,3
943,581683,5
944,581683,5
945,581683,3
946,582165,5
947,582165,3
948,582165,3
949,604313,5
950,604313,3
951,543012,5
952,543012,3
953,679934,5
954,679934,3
955,679934,3
956,498617,5
957,498617,3
958,532186,5
959,532186,3
960,532186,3
961,520037,3
962,520037,3
963,665387,5
964,665387,3
965,665387,3
966,516908,5
967,516908,3
968,509790,5
969,509790,3
970,509790,3
971,506135,3
972,506135,3
973,551884,5
974,551884,3
975,503769,5
976,503769,3
977,582805,5
978,662451,5
979,619314,3
980,619314,3
981,672133,5
982,580533,5
983,580533,3
984,580533,3
985,580533,3
986,592632,3
987,564710,5
988,518120,5
989,518120,3
990,518120,3
991,555242,3
992,674544,5
993,674544,3
994,578446,5
995,578446,3
996,615932,5
997,615932,3
998,615932,3
999,615932,3
1000,677033,5
1001,677033,3
1002,677033,3
1003,583465,5
1004,583465,3
1005,583465,3
1006,585863,5
1007,574155,3
1008,574155,3
1009,560183,5
1010,560183,3
1011,560183,3
1012,564000,5
1013,564000,3
1014,564000,3
1015,534523,5
1016,534523,3
1017,534523,3
1018,671333,5
1019,671333,3
1020,671333,3
1021,585122,5
1022,585122,3
1023,585122,3
1024,563687,5
1025,563687,3
1026,665970,5
1027,665970,3
1028,665970,3
1029,557842,5
1030,535829,5
1031,535829,3
1032,564156,5
1033,564156,3
1034,564156,3
1035,571503,5
1036,571503,3
1037,571503,3
1038,13435,5
1039,501822,5
1040,559208,5
1041,559208,3
1042,559208,3
1043,517252,5
1044,517252,3
1045,517252,3
1046,501822,3
1047,501822,3
1048,518247,5
1049,518247,3
1050,518247,3
1051,4241,5
1052,4241,5
1053,4241,3
1054,581502,5
1055,5127,5
1056,663769,3
1057,12606,5
1058,12606,3
1059,12606,3
1060,12606,3
1061,615529,5
1062,581012,5
1063,581012,3
1064,581012,3
1065,582926,5
1066,582926,3
1067,582926,3
1068,616727,5
1069,616727,3
1070,582457,5
1071,582457,3
1072,620206,5
1073,620206,3
1074,620206,3
1075,535070,5
1076,535070,3
1077,497411,5
1078,497411,3
1079,576233,5
1080,576233,3
1081,576233,3
1082,620872,5
1083,620872,3
1084,613784,5
1085,613784,3
1086,534816,5
1087,534816,3
1088,534816,3
1089,583339,5
1090,612000,3
1091,673414,5
1092,521078,3
1093,584767,5
1094,584767,3
1095,540432,5
1096,540432,3
1097,617725,5
1098,617725,3
1099,582797,5
1100,582797,3
1101,640953,5
1102,560434,5
1103,560434,3
1104,560434,3
1105,497563,5
1106,647167,5
1107,647167,3
1108,585941,5
1109,585941,3
1110,507454,3
1111,570710,5
1112,570710,3
1113,570710,3
1114,515819,5
1115,515819,3
1116,515819,3
1117,497835,5
1118,498492,5
1119,498492,3
1120,498492,3
1121,509185,5
1122,509185,3
1123,509185,3
1124,644032,5
1125,643309,5
1126,578595,5
1127,578481,3
1128,578481,3
1129,519213,5
1130,519213,3
1131,519213,3
1132,654253,5
1133,654253,3
1134,654253,3
1135,621064,5
1136,620210,3
1137,615370,5
1138,615370,3
1139,615370,3
1140,544774,5
1141,544774,3
1142,544774,3
1143,611679,5
1144,611679,3
1145,611679,3
1146,521810,5
1147,521810,3
1148,521810,3
1149,597904,5
1150,597904,3
1151,597904,3
1152,542434,5
1153,583281,5
1154,583281,3
1155,576456,5
1156,576456,3
1157,666689,3
1158,666689,3
1159,592632,3
1160,614829,5
1161,648927,3
1162,611535,3
1163,569064,5
1164,569064,3
1165,569064,3
1166,569064,3
1167,679987,3
1168,591120,5
1169,653055,5
1170,653055,3
1171,653055,3
1172,672446,5
1173,606057,5
1174,606057,3
1175,606057,3
1176,606057,3
1177,529006,5
1178,529006,3
1179,529006,3
1180,512856,3
1181,580859,3
1182,556537,5
1183,556537,5
1184,661675,5
1185,661675,3
1186,536942,5
1187,536942,3
1188,536942,3
1189,499342,3
1190,499342,3
1191,518353,5
1192,498092,5
1193,498092,3
1194,537289,5
1195,534838,5
1196,534838,3
1197,529881,5
1198,529881,3
1199,529881,3
1200,565486,5
1201,567784,5
1202,534871,3
1203,534871,3
1204,613533,5
1205,613533,3
1206,613533,3
1207,524703,5
1208,654548,5
1209,654548,3
1210,654548,3
1211,535242,5
1212,535242,3
1213,535242,3
1214,499659,5
1215,499659,3
1216,518402,5
1217,644528,5
1218,644528,3
1219,555965,5
1220,560666,5
1221,619103,5
1222,619103,3
1223,619103,3
1224,622911,3
1225,3770,5
1226,3770,3
1227,555335,5
1228,500788,5
1229,662063,3
1230,665435,5
1231,665435,3
1232,11995,5
1233,11995,3
1234,11995,3
1235,614777,5
1236,614777,3
1237,614777,3
1238,548856,5
1239,548856,3
1240,548856,3
1241,673818,3
1242,673818,3
1243,660648,5
1244,612777,5
1245,612777,3
1246,530124,5
1247,530124,3
1248,518620,5
1249,576655,5
1250,646998,5
1251,646998,3
1252,622277,5
1253,622277,3
1254,622277,3
1255,622277,3
1256,611066,5
1257,611066,3
1258,583289,5
1259,583289,3
1260,515223,5
1261,515223,3
1262,515223,3
1263,556919,5
1264,556919,3
1265,570412,5
1266,570412,3
1267,590658,5
1268,517753,5
1269,517753,3
1270,605459,3
1271,605459,3
1272,616056,5
1273,616056,3
1274,560998,5
1275,560998,3
1276,559788,5
1277,517428,5
1278,517428,3
1279,560717,5
1280,666369,5
1281,666369,3
1282,666369,3
1283,616439,5
1284,616439,3
1285,616439,3
1286,580537,5
1287,546378,5
1288,546378,3
1289,546378,3
1290,546378,3
1291,523326,5
1292,523326,3
1293,523326,3
1294,553906,3
1295,560932,5
1296,560932,3
1297,560932,3
1298,611388,5
1299,611388,3
1300,611388,3
1301,2400,5
1302,658765,3
1303,658765,3
1304,607869,5
1305,607869,3
1306,607869,3
1307,577502,5
1308,577502,3
1309,656694,5
1310,656694,3
1311,656694,3
1312,5481,3
1313,5481,3
1314,661658,5
1315,661658,3
1316,521766,5
1317,521766,3
1318,521766,3
1319,581488,5
1320,581488,3
1321,498663,5
1322,498663,3
1323,498663,3
1324,498663,3
1325,579424,3
1326,579424,3
1327,644441,5
1328,644441,3
1329,644441,3
1330,565458,5
1331,497100,5
1332,6524,5
1333,6524,3
1334,619334,5
1335,619334,3
1336,607963,3
1337,582655,3
1338,500402,5
1339,572894,5
1340,572894,3
1341,516831,5
1342,516831,3
1343,516831,3
1344,584363,5
1345,610386,5
1346,574792,3
1347,574792,3
1348,7405,3
1349,595952,5
1350,507897,5
1351,507897,3
1352,642379,5
1353,642379,3
1354,501928,3
1355,579411,3
1356,579411,3
1357,511901,5
1358,511901,3
1359,511901,3
1360,511901,3
1361,648077,3
1362,648077,3
1363,648077,3
1364,644161,5
1365,644161,3
1366,644161,3
1367,649217,5
1368,649217,3
1369,649217,3
1370,584265,5
1371,584265,5
1372,584265,3
1373,584265,3
1374,584265,3
1375,13494,5
1376,13494,3
1377,13494,3
1378,13494,3
1379,13494,3
1380,8531,5
1381,8531,3
1382,497340,3
1383,497340,3
